Zillennials

Zillennials (also known as Zennials) is the demographic cohort on the cusp of the millennial and Generation Z cohorts. Their adjacency between the two generations and limited age grade has led to their characterization as a "micro-generation." They are generally the children of the members of Generation Jones and Generation X. Estimates of the U.S. population in this cohort range from 30 million to 48 million.In infancy or early childhood during the September 11th terrorist attacks they were the first cohort to experience adolescence in a post-9/11 world. The majority of this cohort came of age during the 2010s, with the U.K. Brexit referendum and U.S. presidential election of 2016 and COVID-19 pandemic being key formative events. Zillennials experienced the Digital Revolution of the 2000s and 2010s, navigating mobile LTE internet, cell phones, mobile devices and smartphones.Zillennials code-switch between generations, have high levels of digital literacy, and are more likely to self-identify into a minority group. Zillennials are less wealthy but more economically secure than Generation Z, commanding relatively high spending power in the U.S. economy, especially when compared to millennials. They have high brand loyalty, low price sensitivity, and stable purchasing patterns.

# Etymology

The term Zillennial is a portmanteau of "Generation Z" and "Millennial". A similar portmanteau, Zennial, is also used [1]. Other names that have been proposed for these cuspers include the Snapchat Generation by authors Ubl, Walden, and Arbit,  and MinionZ by Smit [12] [4]. GenZennials was used to reference the micro-generation by Ketchum [13]. 

# Date and age range

According to the Pew Research Center, "generational cutoff points aren’t an exact science". The think tank classifies a standard generation as " [typically between] 15 to 18 years" with "great diversity of thought, experience and behavior within generations."  Zillennials are those born between (on the cusp of) the Millennial generation and Generation Z [15] [16]. The exact date range of this micro-generation is not specifically defined. Avery Hartmans, writing for Business Insider citing a study on U.S. consumers, defines a Zillennial as anyone born between 1990 and 2000. Boston University sociologist Deborah Carr defines zillennials as those born "roughly" between 1992 and 2002 [17] [18]. Authors Hannah Ubl, Lisa Walden, and Debra Arbit define the cuspers as those born between 1992 and 1998, as does Mary Everett, writing for PopSugar  and Vogue [19] [7]. A WGSN case study on the cohort similarly notes this date range [20]. Others have defined zillennials as those born from 1993 to 1998, including Deon Smit (HR Future),  Maisy Farren (Vice),  Lindsay Dogson (Business Insider Mexico),  and MetLife [3] [13] [21] [22]. Ketchum defines GenZennials as those born from 1992 to 2000 [23]. Fullscreen defines the cusp group as those born from approximately 1993 to 1999 in their research [14]. Author Mary Donahue defines the cuspers as those born from 1995 to 2000 [10]. 

# Characteristics

Zillennials are influenced by both the millennial generation and Generation Z, often sharing strong, polarizing connectivity to one adjoining generation over the other. Members of this micro-generation consider the "fluid" nature of their age grade unsettling with potential to "tarnish their status and input in the workplace  [via ageism]", according to a WGSN case study [25] [26]. The case study found that some zillennials preferred to be seen as millennials in the workplace, as they are seen as more professional, while younger zillennials believed they were "too young" for the characterization [25]. Due to rapid demographic change during the 2010s social scientists believe that a second micro-generation could lie between the millennial generation and Generation Z, according to author Tim Elmore [3]. 

## Arts and culture

The advent of "Zillenialcore" to describe the cultural backdrop of this micro-generation references music, media, and fashion. Members of this cohort often code-switch, " [aging] up when speaking to  [millennials] and  [aging] down when speaking to younger relatives."  They are seen as "cultural tastemakers", particularly in youth subcultures for both younger millennials and older members of Generation Z [9] [8]. Their creative content is marked by an emphasis on authenticity, relatability, and social consciousness, rejecting curated programming typical of the millennial generation [33]. They have substantial control over internet meme culture, donning the moniker "meme lords" [33]. 

## Climate change

Zillennials believe in global warming and efforts to mitigate climate change, with many identifying as eco-conscious. 

## Economic power

Their outlook on their economic prospects was shaped by the decade's period of instability such as the Great Recession of the late 2000s and the COVID-19 pandemic of late 2010s and early 2020s. Experiencing the effect of these crises on their parents, siblings, and others informed their outlook later on in life [3]. Around 48% of zillennials lived with their parents in 2023, which, coupled with their digital literacy and stable incomes, generates substantial spending power [25]. An analysis by Morgan Stanley found that members of this cohort helped sustain the luxury good sector during periods of economic downturn [17]. In 2023, fund manager Ken Costa in a book review via the Financial Times argued that the transfer of wealth valued at $100 trillion from Baby Boomers to younger generations, including zillennials, could restructure the global economy [17]. A report from Bank of America found in 2020 that zillennials carry outsized influence in financial markets due to their shifting consumer preferences away from "meat, alcohol and cars."  Payment processing researcher PYMNTS conducted a study on this cohort of U.S [32]. consumers in 2023. They found zillennials to be less wealthy than Generation Z but more economically secure with 53.1% full-time employment compared to 32.1% [11]. They are nearly identical to Generation Z when it comes to work habits, preferring similar levels of remote work, social connection, and app platform usage [11]. Zillennials have higher brand loyalty and less price sensitivity than millennials, leading to more stable purchasing patterns [11]. 

## Health

The COVID-19 pandemic disrupted certain social markers for zillennials. They are less likely than Generation Z to use online pharmacies [34]. 

## Personal values

According to CNN, zillennials are more aligned with Generation Z on social issues. A 2017 analysis by Ubl, Walden, and Arbit found that they were raised by "skeptical Xers and pragmatic Gen Jonesers" who, in turn, instilled in them a bias toward pragmatism over idealism [19]. Diversity and independence are the traits used most often by the cohort to describe what will set their micro-generation apart [4]. The study found the cohort to be more creative and more likely to self-identify into a minority group than other generational cohorts [10]. Abercrombie & Fitch noted a target demographic of 25 to 29 years olds as having "a bit of both Gen Z and millennial mentality" in 2022. They rebranded between 2020 and 2022 to capitalize around what they perceived to be the micro-generation's ethos: fulfillment and self-actualization [35]. The brand identified zillennials and their usage of TikTok as being a major cultural exporter [35]. 

## Political activity

Patrice Peck, writing for Cosmopolitan, stated that zillennials were between the ages of 18 and 29 during the 2020 United States elections, and were the "key to ousting then-president Donald Trump and sending Joe Biden and Kamala Harris to the White House."  Glamour UK noted their general political outlook as more socialist than millennials [36]. The U.K [37]. Brexit referendum and U.S. presidential election, both occurring in 2016, are seen as key formative political events by zillennials. 

## Social life

Zillennials are less likely than Generation Z to use digital means, such as text messaging and dating apps, to connect with a romantic partners. They are considered socially and emotionally intelligent [11]. They are nostalgic for the 1990s and 2000s for the perceived allure of the 1990s U.S [25]. economic boom and 2000s digital revolution, as is Generation Z. 

## Technology

USA Today described zillennials as being digital natives "steeped in internet culture" with high levels of digital literacy. Zillennials and Generation Z share nearly identical digital engagement levels, 58.8% compared to 63.2%, respectively [9]. Zillennials are more likely to consume news via online channels and play video games on consoles than Generation Z [11]. According to a study done by Fullscreen, while zillennials are comfortable with technology and social media, they acknowledge it is a "love-hate relationship" with both [11]. A majority of this cohort believe that technology betters the world [10]. 

# References

[1] https://www.wfxb.com/2021/05/26/theres-a-new-term-for-people-who-arent-a-millennial-or-genz/
[2] https://www.insider.com/spotting-zillennials-millenial-gen-z-tiktok-2023-7
[3] https://www.wgsn.com/insight/p/article/88103?lang=en
[4] https://books.google.com/books?id=pZuqDgAAQBAJ
[5] https://digiday.com/marketing/what-marketers-need-to-know-about-generation-zennial-from-social-media-to-buying-habits/
[6] https://www.businessinsider.com/zillennial-lives-with-parents-spends-on-luxury-goods-2023-1
[7] https://www.popsugar.com/smart-living/what-are-zennials-48195753
[8] https://www.refinery29.com/en-gb/generation-zillennial
[9] https://www.usatoday.com/story/news/2023/05/18/is-zillennial-a-real-thing/70207436007/
[10] https://www.businesswire.com/news/home/20190617005597/en/Cuspers-Creative-Stressed-Impulsive-----Fullscreen-Generational-Study-Shines-Light-on-the-Unique-Life-Stage-Between-Millennials-and-Gen-Z
[11] https://www.pymnts.com/consumer-insights/2023/zillennials-live-differently-than-millennials-and-merchants-see-dollar-signs/
[12] https://www.abc4.com/gtu/do-you-feel-left-out-of-the-generational-war-you-might-be-a-zennial/
[13] https://journals.co.za/content/journal/10520/EJC-b978fc1a0
[14] https://www.prnewswire.com/news-releases/ketchum-introduces-the-genzennial-an-influential-blend-of-two-generations-300429599.html
[15] https://www.pewresearch.org/short-reads/2019/01/17/where-millennials-end-and-generation-z-begins/
[16] https://www.pewresearch.org/short-reads/2023/05/22/how-pew-research-center-will-report-on-generations-moving-forward/
[17] https://www.businessinsider.com/zillennial-lives-with-parents-spends-on-luxury-goods-2023-1
[18] https://content.pymnts.com/wp-content/uploads/2023/01/PYMNTS-Connected-Economy-Monthly-Report-January-2023.pdf
[19] https://www.cnn.com/2023/05/10/health/what-are-zillennials-wellness/index.html
[20] https://www.vogue.mx/moda/articulo/tendencias-de-moda-zillennial
[21] https://www.vice.com/en/article/4ayp3g/zillennials-are-haunted-by-their-internet-history
[22] https://businessinsider.mx/zillennials-nacidos-entre-1993-y-1998-millennials-generacion-z/
[23] https://www.metlife.com/about-us/newsroom/2022/march/job-satisfaction-hits-20-year-low-across-u-s-workforce-lowest-among-zillennials/
[24] https://books.google.com/books?id=YXP7DwAAQBAJ
[25] https://www.wgsn.com/insight/p/article/88103?lang=en#page8
[26] https://www.vice.com/en/article/qj8vbd/generation-betwen-genz-and-millennials-zillennials
[27] https://books.google.com/books?id=UX9zEAAAQBAJ&q=microgenerations
[28] https://books.google.com/books?id=UX9zEAAAQBAJ&dq=tim+elmore+perceived+as+microgenerations&pg=PT31
[29] https://digiday.com/marketing/what-marketers-need-to-know-about-generation-zennial-from-social-media-to-buying-habits/
[30] https://www.pewresearch.org/science/2021/05/26/gen-z-millennials-stand-out-for-climate-change-activism-social-media-engagement-with-issue/
[31] https://www.ft.com/content/63027e28-724a-40bc-a929-7dec5125926c
[32] https://www.bloomberg.com/news/articles/2020-11-19/-zillennials-are-going-to-change-investing-forever-bofa-says
[33] https://digiday.com/marketing/what-marketers-need-to-know-about-generation-zennial-from-social-media-to-buying-habits/
[34] https://www.youtube.com/watch?v=TiCLP1JhURk
[35] https://www.insiderintelligence.com/content/q-a-how-abercrombie-rebranded-on-tiktok
[36] https://www.cosmopolitan.com/politics/a41299314/2022-midterms-guide/
[37] https://www.glamourmagazine.co.uk/article/zillennial-generation
[38] https://www.nytimes.com/2021/12/23/style/gen-z-fashion-1990s.html
[39] https://www.lofficielusa.com/fashion/gen-z-y2k-millennial-90s-fashion-nostalgia
